date,price_pounds,volume
2016-11-29,2.013,5261
2016-11-30,2.181,3776
2016-12-01,2.187,3207
2016-12-02,2.176,4250
2016-12-03,2.165,5381
2016-12-04,2.162,4803
2016-12-05,2.157,4210
2016-12-06,2.152,3578
2016-12-07,2.17,3840
2016-12-08,2.166,2876
2016-12-09,2.173,3210
2016-12-10,2.185,4443
2016-12-11,2.193,4155
2016-12-12,2.187,3318
2016-12-13,2.175,2687
2016-12-14,2.176,2872
2016-12-15,2.178,3277
2016-12-16,2.179,2987
2016-12-17,2.162,3619
2016-12-18,2.156,3694
2016-12-19,2.134,2853
2016-12-20,2.14,2893
2016-12-21,2.121,2838
2016-12-22,2.141,2853
2016-12-23,2.064,3188
2016-12-24,2.115,3176
2016-12-25,2.129,5088
2016-12-26,2.134,4579
2016-12-27,2.126,3899
2016-12-28,2.129,3645
2016-12-29,2.128,3410
2016-12-30,2.141,3820
2016-12-31,2.137,3394
2017-01-01,2.14,3663
2017-01-02,2.122,4183
2017-01-03,2.144,3467
2017-01-04,2.129,3964
2017-01-05,2.131,4532
2017-01-06,2.116,4402
2017-01-07,2.114,5076
2017-01-08,2.11,4834
2017-01-09,2.104,3828
2017-01-10,2.045,4289
2017-01-11,2.023,4992
2017-01-12,1.975,9813
2017-01-13,2.021,7336
2017-01-14,2.024,7438
2017-01-15,2.023,7407
2017-01-16,2.022,6520
2017-01-17,2.023,5579
2017-01-18,2.03,5407
2017-01-19,2.02,7125
2017-01-20,1.999,8286
2017-01-21,2.004,9123
2017-01-22,2.004,8230
2017-01-23,2.007,6671
2017-01-24,2.024,6566
2017-01-25,2.028,7017
2017-01-26,2.0,8292
2017-01-27,1.981,11060
2017-01-28,1.976,12890
2017-01-29,1.976,13346
2017-01-30,1.978,11986
2017-01-31,2.009,8243
2017-02-01,2.019,8127
2017-02-02,2.026,8495
2017-02-03,2.047,6120
2017-02-04,2.062,5994
2017-02-05,2.061,5175
2017-02-06,2.058,4371
2017-02-07,2.068,4894
2017-02-08,2.148,3357
2017-02-09,2.181,3491
2017-02-10,2.2,3370
2017-02-11,2.218,3612
2017-02-12,2.227,4294
2017-02-13,2.219,3683
2017-02-14,2.183,3512
2017-02-15,2.174,3000
2017-02-16,2.163,4168
2017-02-17,2.165,3948
2017-02-18,2.168,4008
2017-02-19,2.165,4017
2017-02-20,2.119,4081
2017-02-21,2.142,2936
2017-02-22,2.22,5264
2017-02-23,2.212,2751
2017-02-24,2.227,3104
2017-02-25,2.225,3251
2017-02-26,2.227,3348
2017-02-27,2.196,2510
2017-02-28,2.227,2415
2017-03-01,2.211,2976
2017-03-02,2.2,2594
2017-03-03,2.203,3150
2017-03-04,2.192,3688
2017-03-05,2.202,3260
2017-03-06,2.189,2733
2017-03-07,2.185,2398
2017-03-08,2.194,2548
2017-03-09,2.158,1994
2017-03-10,2.141,2834
2017-03-11,2.139,2878
2017-03-12,2.153,3655
2017-03-13,2.157,2802
2017-03-14,2.156,2559
2017-03-15,2.151,2589
2017-03-16,2.125,2536
2017-03-17,2.15,3429
2017-03-18,2.172,2653
2017-03-19,2.181,2307
2017-03-20,2.141,3029
2017-03-21,2.177,2139
2017-03-22,2.148,2104
2017-03-23,2.151,2709
2017-03-24,2.106,3130
2017-03-25,2.131,3885
2017-03-26,2.117,2661
2017-03-27,2.098,2571
2017-03-28,2.13,2017
2017-03-29,2.152,1896
2017-03-30,2.129,2121
